,chan2,chan3,chan7,chan11
55,../MasterDataset/012621_103B_3_rbc_only_chan2_23.png,../MasterDataset/012621_103B_3_rbc_only_chan3_23.png,../MasterDataset/012621_103B_3_rbc_only_chan7_23.png,../MasterDataset/012621_103B_3_rbc_only_chan11_23.png
56,../MasterDataset/012621_103B_3_rbc_only_chan2_25.png,../MasterDataset/012621_103B_3_rbc_only_chan3_25.png,../MasterDataset/012621_103B_3_rbc_only_chan7_25.png,../MasterDataset/012621_103B_3_rbc_only_chan11_25.png
57,../MasterDataset/012621_103B_3_rbc_only_chan2_26.png,../MasterDataset/012621_103B_3_rbc_only_chan3_26.png,../MasterDataset/012621_103B_3_rbc_only_chan7_26.png,../MasterDataset/012621_103B_3_rbc_only_chan11_26.png
58,../MasterDataset/012621_103B_3_rbc_only_chan2_27.png,../MasterDataset/012621_103B_3_rbc_only_chan3_27.png,../MasterDataset/012621_103B_3_rbc_only_chan7_27.png,../MasterDataset/012621_103B_3_rbc_only_chan11_27.png
59,../MasterDataset/012621_103B_3_rbc_only_chan2_31.png,../MasterDataset/012621_103B_3_rbc_only_chan3_31.png,../MasterDataset/012621_103B_3_rbc_only_chan7_31.png,../MasterDataset/012621_103B_3_rbc_only_chan11_31.png
60,../MasterDataset/012621_103B_3_rbc_only_chan2_34.png,../MasterDataset/012621_103B_3_rbc_only_chan3_34.png,../MasterDataset/012621_103B_3_rbc_only_chan7_34.png,../MasterDataset/012621_103B_3_rbc_only_chan11_34.png
61,../MasterDataset/012621_103B_3_rbc_only_chan2_36.png,../MasterDataset/012621_103B_3_rbc_only_chan3_36.png,../MasterDataset/012621_103B_3_rbc_only_chan7_36.png,../MasterDataset/012621_103B_3_rbc_only_chan11_36.png
62,../MasterDataset/012621_103B_3_rbc_only_chan2_39.png,../MasterDataset/012621_103B_3_rbc_only_chan3_39.png,../MasterDataset/012621_103B_3_rbc_only_chan7_39.png,../MasterDataset/012621_103B_3_rbc_only_chan11_39.png
63,../MasterDataset/012621_103B_3_rbc_only_chan2_4.png,../MasterDataset/012621_103B_3_rbc_only_chan3_4.png,../MasterDataset/012621_103B_3_rbc_only_chan7_4.png,../MasterDataset/012621_103B_3_rbc_only_chan11_4.png
64,../MasterDataset/012621_103B_3_rbc_only_chan2_40.png,../MasterDataset/012621_103B_3_rbc_only_chan3_40.png,../MasterDataset/012621_103B_3_rbc_only_chan7_40.png,../MasterDataset/012621_103B_3_rbc_only_chan11_40.png
65,../MasterDataset/012621_103B_3_rbc_only_chan2_44.png,../MasterDataset/012621_103B_3_rbc_only_chan3_44.png,../MasterDataset/012621_103B_3_rbc_only_chan7_44.png,../MasterDataset/012621_103B_3_rbc_only_chan11_44.png
66,../MasterDataset/012621_103B_3_rbc_only_chan2_48.png,../MasterDataset/012621_103B_3_rbc_only_chan3_48.png,../MasterDataset/012621_103B_3_rbc_only_chan7_48.png,../MasterDataset/012621_103B_3_rbc_only_chan11_48.png
67,../MasterDataset/012621_103B_3_rbc_only_chan2_5.png,../MasterDataset/012621_103B_3_rbc_only_chan3_5.png,../MasterDataset/012621_103B_3_rbc_only_chan7_5.png,../MasterDataset/012621_103B_3_rbc_only_chan11_5.png
68,../MasterDataset/012621_103B_3_rbc_only_chan2_51.png,../MasterDataset/012621_103B_3_rbc_only_chan3_51.png,../MasterDataset/012621_103B_3_rbc_only_chan7_51.png,../MasterDataset/012621_103B_3_rbc_only_chan11_51.png
69,../MasterDataset/012621_103B_3_rbc_only_chan2_52.png,../MasterDataset/012621_103B_3_rbc_only_chan3_52.png,../MasterDataset/012621_103B_3_rbc_only_chan7_52.png,../MasterDataset/012621_103B_3_rbc_only_chan11_52.png
70,../MasterDataset/012621_103B_3_rbc_only_chan2_55.png,../MasterDataset/012621_103B_3_rbc_only_chan3_55.png,../MasterDataset/012621_103B_3_rbc_only_chan7_55.png,../MasterDataset/012621_103B_3_rbc_only_chan11_55.png
71,../MasterDataset/012621_103B_3_rbc_only_chan2_57.png,../MasterDataset/012621_103B_3_rbc_only_chan3_57.png,../MasterDataset/012621_103B_3_rbc_only_chan7_57.png,../MasterDataset/012621_103B_3_rbc_only_chan11_57.png
72,../MasterDataset/012621_103B_3_rbc_only_chan2_6.png,../MasterDataset/012621_103B_3_rbc_only_chan3_6.png,../MasterDataset/012621_103B_3_rbc_only_chan7_6.png,../MasterDataset/012621_103B_3_rbc_only_chan11_6.png
73,../MasterDataset/012621_103B_3_rbc_only_chan2_60.png,../MasterDataset/012621_103B_3_rbc_only_chan3_60.png,../MasterDataset/012621_103B_3_rbc_only_chan7_60.png,../MasterDataset/012621_103B_3_rbc_only_chan11_60.png
74,../MasterDataset/012621_103B_3_rbc_only_chan2_63.png,../MasterDataset/012621_103B_3_rbc_only_chan3_63.png,../MasterDataset/012621_103B_3_rbc_only_chan7_63.png,../MasterDataset/012621_103B_3_rbc_only_chan11_63.png
75,../MasterDataset/012621_103B_3_rbc_platelet_chan2_1.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_1.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_1.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_1.png
76,../MasterDataset/012621_103B_3_rbc_platelet_chan2_20.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_20.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_20.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_20.png
77,../MasterDataset/012621_103B_3_rbc_platelet_chan2_22.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_22.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_22.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_22.png
78,../MasterDataset/012621_103B_3_rbc_platelet_chan2_23.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_23.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_23.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_23.png
79,../MasterDataset/012621_103B_3_rbc_platelet_chan2_24.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_24.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_24.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_24.png
80,../MasterDataset/012621_103B_3_rbc_platelet_chan2_25.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_25.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_25.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_25.png
81,../MasterDataset/012621_103B_3_rbc_platelet_chan2_33.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_33.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_33.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_33.png
82,../MasterDataset/012621_103B_3_rbc_platelet_chan2_38.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_38.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_38.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_38.png
83,../MasterDataset/012621_103B_3_rbc_platelet_chan2_49.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_49.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_49.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_49.png
84,../MasterDataset/012621_103B_3_rbc_platelet_chan2_50.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_50.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_50.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_50.png
85,../MasterDataset/012621_103B_3_rbc_platelet_chan2_55.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_55.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_55.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_55.png
86,../MasterDataset/012621_103B_3_rbc_platelet_chan2_58.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_58.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_58.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_58.png
87,../MasterDataset/012621_103B_3_rbc_platelet_chan2_6.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_6.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_6.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_6.png
88,../MasterDataset/012621_103B_3_rbc_platelet_chan2_62.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_62.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_62.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_62.png
89,../MasterDataset/012621_103B_3_rbc_platelet_chan2_63.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_63.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_63.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_63.png
90,../MasterDataset/012621_103B_3_rbc_platelet_chan2_8.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_8.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_8.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_8.png
91,../MasterDataset/012621_103B_3_wbc_chan2_11.png,../MasterDataset/012621_103B_3_wbc_chan3_11.png,../MasterDataset/012621_103B_3_wbc_chan7_11.png,../MasterDataset/012621_103B_3_wbc_chan11_11.png
92,../MasterDataset/012621_103B_3_wbc_chan2_13.png,../MasterDataset/012621_103B_3_wbc_chan3_13.png,../MasterDataset/012621_103B_3_wbc_chan7_13.png,../MasterDataset/012621_103B_3_wbc_chan11_13.png
93,../MasterDataset/012621_103B_3_wbc_chan2_16.png,../MasterDataset/012621_103B_3_wbc_chan3_16.png,../MasterDataset/012621_103B_3_wbc_chan7_16.png,../MasterDataset/012621_103B_3_wbc_chan11_16.png
94,../MasterDataset/012621_103B_3_wbc_chan2_19.png,../MasterDataset/012621_103B_3_wbc_chan3_19.png,../MasterDataset/012621_103B_3_wbc_chan7_19.png,../MasterDataset/012621_103B_3_wbc_chan11_19.png
95,../MasterDataset/012621_103B_3_wbc_chan2_20.png,../MasterDataset/012621_103B_3_wbc_chan3_20.png,../MasterDataset/012621_103B_3_wbc_chan7_20.png,../MasterDataset/012621_103B_3_wbc_chan11_20.png
96,../MasterDataset/012621_103B_3_wbc_chan2_25.png,../MasterDataset/012621_103B_3_wbc_chan3_25.png,../MasterDataset/012621_103B_3_wbc_chan7_25.png,../MasterDataset/012621_103B_3_wbc_chan11_25.png
97,../MasterDataset/012621_103B_3_wbc_chan2_26.png,../MasterDataset/012621_103B_3_wbc_chan3_26.png,../MasterDataset/012621_103B_3_wbc_chan7_26.png,../MasterDataset/012621_103B_3_wbc_chan11_26.png
98,../MasterDataset/012621_103B_3_wbc_chan2_29.png,../MasterDataset/012621_103B_3_wbc_chan3_29.png,../MasterDataset/012621_103B_3_wbc_chan7_29.png,../MasterDataset/012621_103B_3_wbc_chan11_29.png
99,../MasterDataset/012621_103B_3_wbc_chan2_31.png,../MasterDataset/012621_103B_3_wbc_chan3_31.png,../MasterDataset/012621_103B_3_wbc_chan7_31.png,../MasterDataset/012621_103B_3_wbc_chan11_31.png
100,../MasterDataset/012621_103B_3_wbc_chan2_32.png,../MasterDataset/012621_103B_3_wbc_chan3_32.png,../MasterDataset/012621_103B_3_wbc_chan7_32.png,../MasterDataset/012621_103B_3_wbc_chan11_32.png
101,../MasterDataset/012621_103B_3_wbc_chan2_35.png,../MasterDataset/012621_103B_3_wbc_chan3_35.png,../MasterDataset/012621_103B_3_wbc_chan7_35.png,../MasterDataset/012621_103B_3_wbc_chan11_35.png
102,../MasterDataset/012621_103B_3_wbc_chan2_44.png,../MasterDataset/012621_103B_3_wbc_chan3_44.png,../MasterDataset/012621_103B_3_wbc_chan7_44.png,../MasterDataset/012621_103B_3_wbc_chan11_44.png
103,../MasterDataset/012621_103B_3_wbc_chan2_47.png,../MasterDataset/012621_103B_3_wbc_chan3_47.png,../MasterDataset/012621_103B_3_wbc_chan7_47.png,../MasterDataset/012621_103B_3_wbc_chan11_47.png
104,../MasterDataset/012621_103B_3_wbc_chan2_5.png,../MasterDataset/012621_103B_3_wbc_chan3_5.png,../MasterDataset/012621_103B_3_wbc_chan7_5.png,../MasterDataset/012621_103B_3_wbc_chan11_5.png
105,../MasterDataset/012621_103B_3_wbc_chan2_55.png,../MasterDataset/012621_103B_3_wbc_chan3_55.png,../MasterDataset/012621_103B_3_wbc_chan7_55.png,../MasterDataset/012621_103B_3_wbc_chan11_55.png
106,../MasterDataset/012621_103B_3_wbc_chan2_6.png,../MasterDataset/012621_103B_3_wbc_chan3_6.png,../MasterDataset/012621_103B_3_wbc_chan7_6.png,../MasterDataset/012621_103B_3_wbc_chan11_6.png
107,../MasterDataset/012621_103B_3_wbc_chan2_7.png,../MasterDataset/012621_103B_3_wbc_chan3_7.png,../MasterDataset/012621_103B_3_wbc_chan7_7.png,../MasterDataset/012621_103B_3_wbc_chan11_7.png
108,../MasterDataset/012621_105b_9_platelet_cluster_chan2_1.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_1.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_1.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_1.png
109,../MasterDataset/012621_105b_9_platelet_cluster_chan2_15.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_15.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_15.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_15.png
